fips,hpsa_score,hpsa_score_norm,shortage_flag
19033,2.83,0.11,0
19035,3.67,0.15,0
19037,11.25,0.45,0
19039,2.24,0.09,0
19041,15.0,0.6,1
19043,2.72,0.11,0
19045,1.19,0.05,0
19047,9.33,0.37,0
19049,7.8,0.31,0
19051,6.33,0.25,0
19053,1.2,0.05,0
19055,2.93,0.12,0
19057,17.67,0.71,1
19059,0.0,0.0,0
19061,6.16,0.25,0
19063,14.0,0.56,0
19065,3.77,0.15,0
19067,15.0,0.6,1
19069,6.0,0.24,0
19071,3.04,0.12,0
19073,10.27,0.41,0
19075,6.35,0.25,0
19077,6.04,0.24,0
19079,5.07,0.2,0
19081,1.11,0.04,0
19083,3.67,0.15,0
19085,1.78,0.07,0
19087,11.7,0.47,0
19089,1.15,0.05,0
19091,1.82,0.07,0
19093,9.4,0.38,0
19095,0.0,0.0,0
19097,2.33,0.09,0
19099,7.5,0.3,0
19101,6.3,0.25,0
19103,8.72,0.35,0
19105,1.91,0.08,0
19107,1.85,0.07,0
19109,0.44,0.02,0
19111,4.39,0.18,0
19113,0.52,0.02,0
19115,4.87,0.19,0
19117,2.74,0.11,0
19119,0.18,0.01,0
19121,0.68,0.03,0
19123,16.0,0.64,1
19125,0.0,0.0,0
19127,16.0,0.64,1
19129,0.0,0.0,0
19131,11.67,0.47,0
19133,2.33,0.09,0
19135,0.0,0.0,0
19137,15.0,0.6,1
19139,3.2,0.13,0
19141,10.33,0.41,0
19143,8.0,0.32,0
19145,6.8,0.27,0
19147,9.17,0.37,0
19149,9.38,0.38,0
19151,8.75,0.35,0
19153,13.36,0.53,0
19155,8.89,0.36,0
19157,6.0,0.24,0
19159,5.5,0.22,0
19161,2.67,0.11,0
19163,9.09,0.36,0
19165,4.12,0.16,0
19167,5.89,0.24,0
19169,5.67,0.23,0
19171,14.33,0.57,0
19173,4.0,0.16,0
19175,1.0,0.04,0
19177,6.79,0.27,0
19179,16.0,0.64,1
19181,0.0,0.0,0
19183,12.8,0.51,0
19185,1.79,0.07,0
19187,7.06,0.28,0
19189,15.0,0.6,1
19191,0.0,0.0,0
19193,3.15,0.13,0
19195,0.0,0.0,0
19197,14.8,0.59,0
20001,13.0,0.52,0
20003,12.67,0.51,0
20005,8.5,0.34,0
20007,12.33,0.49,0
20009,12.0,0.48,0
20011,15.0,0.6,1
20013,7.0,0.28,0
20015,11.75,0.47,0
20017,13.0,0.52,0
20019,16.0,0.64,1
20021,16.0,0.64,1
20023,14.25,0.57,0
20025,5.67,0.23,0
20027,9.25,0.37,0
20029,13.5,0.54,0
20031,1.57,0.06,0
20033,14.0,0.56,0
20035,13.57,0.54,0
20037,19.5,0.78,1
20039,14.0,0.56,0
20041,1.45,0.06,0
20043,14.0,0.56,0
20045,15.75,0.63,1
20047,6.33,0.25,0
20049,15.0,0.6,1
20051,9.33,0.37,0
20053,8.5,0.34,0
20055,16.5,0.66,1
20057,13.0,0.52,0
20059,7.67,0.31,0
20061,16.0,0.64,1
20063,6.75,0.27,0
20065,11.5,0.46,0
20067,11.67,0.47,0
20069,13.0,0.52,0
20071,10.67,0.43,0
20073,7.5,0.3,0
20075,10.0,0.4,0
20077,14.67,0.59,0
20079,8.0,0.32,0
20081,13.5,0.54,0
20083,13.0,0.52,0
20085,10.89,0.44,0
20087,8.0,0.32,0
20089,14.0,0.56,0
20091,18.0,0.72,1
20093,8.75,0.35,0
20095,2.82,0.11,0
20097,11.0,0.44,0
20099,14.86,0.59,0
20101,13.0,0.52,0
20103,4.0,0.16,0
20105,9.5,0.38,0
20107,11.0,0.44,0
20109,2.2,0.09,0
20111,3.27,0.13,0
20113,0.0,0.0,0
20115,0.39,0.02,0
20117,6.0,0.24,0
20119,10.0,0.4,0
20121,10.25,0.41,0
20123,8.5,0.34,0
20125,13.8,0.55,0
20127,5.0,0.2,0
20129,13.67,0.55,0
20131,3.43,0.14,0
20133,11.56,0.46,0
20135,11.0,0.44,0
20137,12.5,0.5,0
20139,12.0,0.48,0
20141,11.33,0.45,0
20143,7.0,0.28,0
20145,9.67,0.39,0
20147,11.25,0.45,0
20149,9.67,0.39,0
20151,14.5,0.58,0
20153,9.0,0.36,0
20155,3.08,0.12,0
20157,9.33,0.37,0
20159,8.0,0.32,0
20161,15.0,0.6,1
20163,8.5,0.34,0
20165,10.67,0.43,0
20167,12.25,0.49,0
20169,1.41,0.06,0
20171,9.5,0.38,0
20173,6.59,0.26,0
20175,13.0,0.52,0
20177,2.12,0.08,0
20179,7.2,0.29,0
20181,14.67,0.59,0
20183,9.5,0.38,0
20185,7.0,0.28,0
20187,11.0,0.44,0
20189,13.0,0.52,0
20191,2.67,0.11,0
20193,3.0,0.12,0
20195,8.0,0.32,0
20197,11.0,0.44,0
20199,11.8,0.47,0
20201,8.33,0.33,0
20203,10.25,0.41,0
20205,8.25,0.33,0
20207,0.69,0.03,0
20209,7.67,0.31,0
21001,14.67,0.59,0
21003,15.2,0.61,1
21005,10.33,0.41,0
21007,10.67,0.43,0
21009,14.0,0.56,0
21011,12.0,0.48,0
21013,14.17,0.57,0
21017,9.67,0.39,0
21019,1.88,0.08,0
21021,11.5,0.46,0
21023,10.0,0.4,0
21025,7.75,0.31,0
21027,13.33,0.53,0
21029,14.64,0.59,0
21031,10.5,0.42,0
21033,13.25,0.53,0
21035,17.0,0.68,1
21037,11.55,0.46,0
21039,9.5,0.38,0
21041,9.67,0.39,0
21043,14.67,0.59,0
21045,15.5,0.62,1
21047,16.0,0.64,1
21049,10.75,0.43,0
21051,10.12,0.4,0
21053,8.4,0.34,0
21055,14.25,0.57,0
21057,12.4,0.5,0
21059,11.0,0.44,0
21061,12.71,0.51,0
21063,13.29,0.53,0
21065,15.43,0.62,1
21067,5.79,0.23,0
21069,9.33,0.37,0
21071,10.44,0.42,0
21073,17.5,0.7,1
21075,15.67,0.63,1
21077,16.67,0.67,1
21079,12.11,0.48,0
21081,8.0,0.32,0
21083,13.33,0.53,0
21085,5.67,0.23,0
21087,12.33,0.49,0
21089,5.67,0.23,0
21091,15.75,0.63,1
21093,12.31,0.49,0
21095,11.24,0.45,0
21097,16.0,0.64,1
21099,12.9,0.52,0
21101,20.0,0.8,1
21103,14.4,0.58,0
21105,9.0,0.36,0
21107,10.33,0.41,0
21109,18.0,0.72,1
21111,15.31,0.61,1
21113,0.0,0.0,0
21115,9.67,0.39,0
21119,7.0,0.28,0
21121,16.1,0.64,1
21123,9.5,0.38,0
21125,15.58,0.62,1
21127,13.75,0.55,0
21129,15.78,0.63,1
21131,14.75,0.59,0
21133,8.0,0.32,0
21135,6.71,0.27,0
21137,8.57,0.34,0
21139,13.17,0.53,0
21141,8.0,0.32,0
21143,10.0,0.4,0
21145,13.38,0.54,0
21147,17.3,0.69,1
21149,17.67,0.71,1
21151,13.23,0.53,0
21153,17.0,0.68,1
21155,16.5,0.66,1
21157,13.33,0.53,0
21159,14.0,0.56,0
21161,16.0,0.64,1
21163,12.5,0.5,0
21165,12.33,0.49,0
21167,11.0,0.44,0
21169,11.0,0.44,0
21171,16.0,0.64,1
21173,13.6,0.54,0
21175,16.0,0.64,1
21177,16.75,0.67,1
21179,13.78,0.55,0
21181,10.67,0.43,0
21183,6.2,0.25,0
21185,9.0,0.36,0
21187,8.5,0.34,0
21189,17.4,0.7,1
21191,8.5,0.34,0
21193,4.83,0.19,0
21195,6.74,0.27,0
21197,13.56,0.54,0
21199,14.6,0.58,0
21201,14.67,0.59,0
21203,12.88,0.52,0
21205,17.0,0.68,1
21207,13.5,0.54,0
21209,0.0,0.0,0
21211,12.29,0.49,0
21213,12.75,0.51,0
21215,9.25,0.37,0
21217,17.2,0.69,1
21219,12.75,0.51,0
21221,11.25,0.45,0
21223,15.0,0.6,1
21225,15.83,0.63,1
21227,12.38,0.5,0
21229,11.6,0.46,0
21231,12.71,0.51,0
21233,15.4,0.62,1
21235,12.46,0.5,0
21237,12.75,0.51,0
22001,12.5,0.5,0
22003,12.42,0.5,0
22005,7.47,0.3,0
22007,16.0,0.64,1
22009,19.23,0.77,1
22011,6.41,0.26,0
22013,19.0,0.76,1
22015,6.0,0.24,0
22017,11.5,0.46,0
22019,11.99,0.48,0
22021,12.6,0.5,0
22023,13.0,0.52,0
22025,18.0,0.72,1
22027,14.25,0.57,0
22029,17.0,0.68,1
22031,18.5,0.74,1
22033,12.02,0.48,0
22035,16.0,0.64,1
22037,13.57,0.54,0
22039,12.62,0.5,0
22041,16.83,0.67,1
22043,20.5,0.82,1
22045,1.59,0.06,0
22047,8.36,0.33,0
22049,14.67,0.59,0
22051,4.48,0.18,0
22053,3.58,0.14,0
22055,3.36,0.13,0
22057,1.26,0.05,0
22059,10.67,0.43,0
22061,12.33,0.49,0
22063,2.0,0.08,0
22065,15.2,0.61,1
22067,15.86,0.63,1
22069,9.17,0.37,0
22071,1.99,0.08,0
22073,4.54,0.18,0
22075,3.0,0.12,0
22077,15.4,0.62,1
22079,17.5,0.7,1
22081,7.5,0.3,0
22083,18.5,0.74,1
22085,11.0,0.44,0
22087,11.33,0.45,0
22089,9.0,0.36,0
22091,15.0,0.6,1
22093,2.36,0.09,0
22095,2.0,0.08,0
22097,11.78,0.47,0
22099,2.43,0.1,0
22101,9.25,0.37,0
22103,8.45,0.34,0
22105,5.65,0.23,0
22107,21.0,0.84,1
22109,4.29,0.17,0
22111,6.8,0.27,0
22113,4.38,0.18,0
22115,10.5,0.42,0
22117,9.36,0.37,0
22119,16.12,0.64,1
22121,9.0,0.36,0
22123,15.0,0.6,1
22125,12.0,0.48,0
22127,13.33,0.53,0
23001,2.5,0.1,0
23003,4.86,0.19,0
23005,4.21,0.17,0
23007,9.95,0.4,0
23009,6.59,0.26,0
23011,8.33,0.33,0
23013,5.46,0.22,0
23015,2.63,0.11,0
23017,8.14,0.33,0
23019,9.47,0.38,0
23021,7.64,0.31,0
23023,0.0,0.0,0
23025,10.91,0.44,0
23027,5.0,0.2,0
23029,7.32,0.29,0
23031,2.59,0.1,0
24001,7.58,0.3,0
24003,9.33,0.37,0
24005,13.47,0.54,0
24009,12.1,0.48,0
24011,12.69,0.51,0
24013,15.0,0.6,1
24015,7.2,0.29,0
24017,6.8,0.27,0
24019,9.0,0.36,0
24021,7.68,0.31,0
24023,13.8,0.55,0
24025,13.2,0.53,0
24029,7.4,0.3,0
24031,12.22,0.49,0
24033,12.83,0.51,0
24035,8.6,0.34,0
24037,13.43,0.54,0
24039,14.4,0.58,0
24041,9.0,0.36,0
24043,10.27,0.41,0
24045,13.92,0.56,0
24047,8.0,0.32,0
24510,13.36,0.53,0
25001,6.47,0.26,0
25003,7.96,0.32,0
25005,1.66,0.07,0
25007,11.25,0.45,0
25009,4.17,0.17,0
25011,8.03,0.32,0
25013,8.04,0.32,0
25015,8.79,0.35,0
25017,0.16,0.01,0
25019,11.0,0.44,0
25021,1.92,0.08,0
25023,2.75,0.11,0
25025,7.33,0.29,0
25027,1.53,0.06,0
26001,6.5,0.26,0
26003,4.62,0.18,0
26005,5.92,0.24,0
26007,14.33,0.57,0
26009,6.17,0.25,0
26011,5.09,0.2,0
26013,11.78,0.47,0
26015,12.2,0.49,0
26017,4.56,0.18,0
26019,7.92,0.32,0
26021,2.62,0.1,0
26023,9.12,0.36,0
26025,11.12,0.44,0
26027,6.2,0.25,0
26029,5.24,0.21,0
26031,7.89,0.32,0
26033,3.92,0.16,0
26035,3.1,0.12,0
26037,0.0,0.0,0
26039,5.2,0.21,0
26041,12.44,0.5,0
26043,11.35,0.45,0
26045,12.97,0.52,0
26047,10.17,0.41,0
26049,5.14,0.21,0
26051,10.0,0.4,0
26053,3.56,0.14,0
26055,4.91,0.2,0
26057,11.87,0.47,0
26059,12.14,0.49,0
26061,12.5,0.5,0
26063,5.0,0.2,0
26065,13.09,0.52,0
26067,9.25,0.37,0
26069,9.5,0.38,0
26071,17.0,0.68,1
26073,9.0,0.36,0
26075,5.38,0.22,0
26077,3.0,0.12,0
26079,3.71,0.15,0
26081,14.79,0.59,0
26083,14.0,0.56,0
26085,3.06,0.12,0
26087,5.0,0.2,0
26089,4.5,0.18,0
26091,11.25,0.45,0
26095,12.86,0.51,0
26097,13.32,0.53,0
26099,11.55,0.46,0
26101,4.0,0.16,0
26103,8.2,0.33,0
26105,13.73,0.55,0
26107,3.8,0.15,0
26109,4.39,0.18,0
26111,10.75,0.43,0
26113,1.88,0.08,0
26115,1.64,0.07,0
26117,7.5,0.3,0
26119,13.2,0.53,0
26121,7.31,0.29,0
26123,1.55,0.06,0
26125,9.61,0.38,0
26127,3.93,0.16,0
26129,4.5,0.18,0
26131,2.46,0.1,0
26133,2.25,0.09,0
26135,14.8,0.59,0
26137,10.25,0.41,0
26139,13.39,0.54,0
26141,6.5,0.26,0
26143,3.9,0.16,0
26145,4.74,0.19,0
26147,1.95,0.08,0
26149,3.33,0.13,0
26151,6.25,0.25,0
26153,14.67,0.59,0
26155,2.5,0.1,0
26157,8.65,0.35,0
26159,9.65,0.39,0
26161,12.88,0.52,0
26163,16.37,0.65,1
26165,6.61,0.26,0
27001,10.43,0.42,0
27003,10.68,0.43,0
27005,15.0,0.6,1
27007,7.74,0.31,0
27009,14.0,0.56,0
27011,5.15,0.21,0
27013,10.06,0.4,0
27015,8.36,0.33,0
27017,1.11,0.04,0
27021,13.71,0.55,0
27023,6.75,0.27,0
27025,3.0,0.12,0
27027,9.1,0.36,0
27029,13.0,0.52,0
27031,6.5,0.26,0
27033,4.27,0.17,0
27035,11.25,0.45,0
27041,0.0,0.0,0
27043,11.97,0.48,0
27045,11.0,0.44,0
27047,12.59,0.5,0
27049,12.5,0.5,0
27051,11.8,0.47,0
27053,13.56,0.54,0
27055,0.0,0.0,0
27057,12.5,0.5,0
27061,8.81,0.35,0
27063,2.0,0.08,0
27065,1.14,0.05,0
27067,2.57,0.1,0
27069,1.43,0.06,0
27071,7.2,0.29,0
27073,1.79,0.07,0
27075,7.78,0.31,0
27077,0.53,0.02,0
27079,0.48,0.02,0
27081,10.33,0.41,0
27083,13.63,0.55,0
27087,16.0,0.64,1
27089,0.36,0.01,0
27091,2.6,0.1,0
27093,2.17,0.09,0
27095,10.82,0.43,0
27097,10.31,0.41,0
27099,12.37,0.49,0
27101,12.0,0.48,0
27105,13.5,0.54,0
27107,15.25,0.61,1
27109,12.0,0.48,0
27111,7.97,0.32,0
27113,11.0,0.44,0
27115,1.84,0.07,0
27117,7.9,0.32,0
27119,0.18,0.01,0
27121,3.0,0.12,0
27123,8.33,0.33,0
27125,8.5,0.34,0
27127,12.4,0.5,0
27129,9.17,0.37,0
27131,5.67,0.23,0
27133,8.89,0.36,0
27135,4.06,0.16,0
27137,11.38,0.46,0
27139,10.5,0.42,0
27141,10.5,0.42,0
27143,8.71,0.35,0
27145,6.41,0.26,0
27149,9.45,0.38,0
27151,12.25,0.49,0
27153,7.07,0.28,0
27155,5.12,0.2,0
27157,2.2,0.09,0
27159,7.75,0.31,0
27161,12.23,0.49,0
27163,6.0,0.24,0
27165,0.69,0.03,0
27167,10.0,0.4,0
27169,5.0,0.2,0
27173,6.92,0.28,0
28001,4.75,0.19,0
28003,2.22,0.09,0
28005,21.5,0.86,1
28007,10.0,0.4,0
28009,12.75,0.51,0
28011,9.25,0.37,0
28013,17.0,0.68,1
28015,18.67,0.75,1
28017,19.33,0.77,1
28019,13.75,0.55,0
28021,19.5,0.78,1
28023,19.67,0.79,1
28025,18.67,0.75,1
28027,15.67,0.63,1
28029,22.0,0.88,1
28031,19.0,0.76,1
28033,0.0,0.0,0
28035,8.4,0.34,0
28037,21.33,0.85,1
28039,7.5,0.3,0
28041,15.0,0.6,1
28043,10.5,0.42,0
28045,14.67,0.59,0
28047,6.5,0.26,0
28049,1.78,0.07,0
28051,22.67,0.91,1
28053,22.0,0.88,1
28055,21.5,0.86,1
28057,21.5,0.86,1
28059,0.41,0.02,0
28061,15.0,0.6,1
28063,22.5,0.9,1
28065,19.5,0.78,1
28067,20.0,0.8,1
28069,21.0,0.84,1
28071,15.0,0.6,1
28073,8.33,0.33,0
28075,17.6,0.7,1
28077,19.0,0.76,1
28079,21.5,0.86,1
28081,18.0,0.72,1
28083,20.67,0.83,1
28085,21.0,0.84,1
28087,10.5,0.42,0
28089,18.33,0.73,1
28091,4.0,0.16,0
28093,17.8,0.71,1
28095,16.83,0.67,1
28097,18.0,0.72,1
28099,18.29,0.73,1
28101,20.0,0.8,1
28103,20.8,0.83,1
28105,19.0,0.76,1
28107,15.25,0.61,1
28109,16.5,0.66,1
28111,17.0,0.68,1
28113,17.2,0.69,1
28115,8.5,0.34,0
28117,15.5,0.62,1
28119,22.5,0.9,1
28121,13.87,0.55,0
28123,18.5,0.74,1
28125,21.5,0.86,1
28127,20.0,0.8,1
28129,19.33,0.77,1
28131,17.0,0.68,1
28133,10.67,0.43,0
28135,16.5,0.66,1
28137,14.5,0.58,0
28139,19.5,0.78,1
28141,9.0,0.36,0
28143,21.67,0.87,1
28145,16.5,0.66,1
28147,12.75,0.51,0
28149,20.0,0.8,1
28151,18.0,0.72,1
28153,17.5,0.7,1
28155,16.5,0.66,1
28157,16.75,0.67,1
28159,20.33,0.81,1
28161,19.5,0.78,1
28163,20.5,0.82,1
29001,18.33,0.73,1
29003,3.23,0.13,0
29005,15.0,0.6,1
29007,15.75,0.63,1
29009,14.5,0.58,0
29011,16.5,0.66,1
29013,10.33,0.41,0
29015,9.25,0.37,0
29017,17.0,0.68,1
29019,19.0,0.76,1
29021,13.67,0.55,0
29023,18.8,0.75,1
29025,8.0,0.32,0
29027,2.83,0.11,0
29029,15.38,0.62,1
29031,15.62,0.62,1
29033,16.0,0.64,1
29035,17.0,0.68,1
29037,6.4,0.26,0
29039,12.25,0.49,0
29041,15.33,0.61,1
29043,14.67,0.59,0
29045,15.8,0.63,1
29047,0.0,0.0,0
29049,8.33,0.33,0
29051,11.75,0.47,0
29053,2.29,0.09,0
29055,14.67,0.59,0
29057,16.0,0.64,1
29059,16.4,0.66,1
29061,12.0,0.48,0
29063,11.8,0.47,0
29065,17.0,0.68,1
29067,15.67,0.63,1
29069,17.6,0.7,1
29071,14.4,0.58,0
29073,5.93,0.24,0
29075,14.0,0.56,0
29077,5.05,0.2,0
29079,15.33,0.61,1
29081,11.75,0.47,0
29083,11.78,0.47,0
29085,17.25,0.69,1
29087,13.33,0.53,0
29089,15.75,0.63,1
29091,13.44,0.54,0
29093,18.33,0.73,1
29095,14.58,0.58,0
29097,17.0,0.68,1
29099,13.14,0.53,0
29101,2.44,0.1,0
29103,17.5,0.7,1
29105,16.57,0.66,1
29107,9.83,0.39,0
29109,16.8,0.67,1
29111,13.67,0.55,0
29113,13.86,0.55,0
29115,15.0,0.6,1
29117,13.0,0.52,0
29119,12.3,0.49,0
29121,15.67,0.63,1
29123,18.0,0.72,1
29125,14.0,0.56,0
29127,15.57,0.62,1
29129,16.0,0.64,1
29131,15.0,0.6,1
29133,8.2,0.33,0
29135,11.75,0.47,0
29137,15.33,0.61,1
29139,15.6,0.62,1
29141,16.67,0.67,1
29143,8.62,0.34,0
29145,17.43,0.7,1
29147,16.0,0.64,1
29149,16.75,0.67,1
29151,13.0,0.52,0
29153,15.0,0.6,1
29155,12.2,0.49,0
29157,15.5,0.62,1
29159,9.62,0.38,0
29161,17.12,0.68,1
29163,15.0,0.6,1
29167,2.74,0.11,0
29169,16.29,0.65,1
29171,11.75,0.47,0
29173,15.25,0.61,1
29175,16.67,0.67,1
29177,11.67,0.47,0
29179,5.3,0.21,0
29181,18.0,0.72,1
29183,16.32,0.65,1
29185,4.21,0.17,0
29186,11.55,0.46,0
29187,15.0,0.6,1
29189,16.74,0.67,1
29195,9.29,0.37,0
29197,13.4,0.54,0
29199,14.33,0.57,0
29201,18.92,0.76,1
29203,17.25,0.69,1
29205,11.75,0.47,0
29207,18.78,0.75,1
29209,10.0,0.4,0
29211,17.25,0.69,1
29213,16.0,0.64,1
29215,15.0,0.6,1
29217,9.8,0.39,0
29219,13.75,0.55,0
29221,4.93,0.2,0
29223,14.25,0.57,0
29225,16.56,0.66,1
29227,8.0,0.32,0
29229,17.0,0.68,1
29510,15.87,0.63,1
30001,13.0,0.52,0
30003,15.67,0.63,1
30005,16.71,0.67,1
30007,12.4,0.5,0
30009,12.6,0.5,0
30011,10.0,0.4,0
30013,18.33,0.73,1
30015,8.75,0.35,0
30017,12.18,0.49,0
30019,10.25,0.41,0
30021,5.5,0.22,0
30023,16.0,0.64,1
30025,11.12,0.44,0
30027,9.67,0.39,0
30029,14.67,0.59,0
30031,7.71,0.31,0
30033,7.0,0.28,0
30035,15.8,0.63,1
30037,8.0,0.32,0
30039,13.67,0.55,0
30041,11.1,0.44,0
30043,5.25,0.21,0
30045,15.5,0.62,1
30047,15.5,0.62,1
30049,12.86,0.51,0
30051,14.6,0.58,0
