fips,hpsa_score,hpsa_score_norm,shortage_flag
30053,11.62,0.46,0
30055,11.0,0.44,0
30057,7.85,0.31,0
30059,10.5,0.42,0
30061,10.67,0.43,0
30063,15.86,0.63,1
30065,15.5,0.62,1
30067,11.7,0.47,0
30069,5.0,0.2,0
30071,14.5,0.58,0
30073,9.92,0.4,0
30075,11.0,0.44,0
30077,6.0,0.24,0
30079,12.33,0.49,0
30081,16.0,0.64,1
30083,11.67,0.47,0
30085,14.3,0.57,0
30087,13.57,0.54,0
30089,9.86,0.39,0
30091,9.0,0.36,0
30093,18.25,0.73,1
30095,11.5,0.46,0
30097,11.33,0.45,0
30099,8.5,0.34,0
30101,8.78,0.35,0
30103,3.5,0.14,0
30105,4.33,0.17,0
30107,13.0,0.52,0
30109,6.38,0.26,0
30111,15.0,0.6,1
31003,0.48,0.02,0
31005,7.0,0.28,0
31007,7.0,0.28,0
31009,5.0,0.2,0
31011,1.5,0.06,0
31013,5.0,0.2,0
31015,9.33,0.37,0
31017,7.8,0.31,0
31019,1.75,0.07,0
31021,2.67,0.11,0
31023,0.0,0.0,0
31025,8.25,0.33,0
31027,6.0,0.24,0
31029,5.5,0.22,0
31031,2.49,0.1,0
31033,15.5,0.62,1
31035,9.67,0.39,0
31037,5.36,0.21,0
31039,1.75,0.07,0
31041,3.43,0.14,0
31043,1.56,0.06,0
31045,3.29,0.13,0
31047,9.8,0.39,0
31049,9.75,0.39,0
31051,1.41,0.06,0
31053,1.62,0.06,0
31055,2.32,0.09,0
31057,10.0,0.4,0
31059,6.5,0.26,0
31061,4.36,0.17,0
31063,0.52,0.02,0
31065,11.67,0.47,0
31067,7.17,0.29,0
31069,11.33,0.45,0
31071,2.85,0.11,0
31073,3.29,0.13,0
31075,8.5,0.34,0
31077,5.83,0.23,0
31079,15.5,0.62,1
31083,10.0,0.4,0
31085,7.0,0.28,0
31087,15.0,0.6,1
31089,3.65,0.15,0
31091,11.5,0.46,0
31093,0.88,0.04,0
31095,6.5,0.26,0
31097,8.33,0.33,0
31099,12.5,0.5,0
31101,10.5,0.42,0
31103,7.0,0.28,0
31105,8.67,0.35,0
31107,10.67,0.43,0
31109,12.67,0.51,0
31111,1.36,0.05,0
31113,1.0,0.04,0
31115,1.75,0.07,0
31117,9.71,0.39,0
31119,6.38,0.26,0
31121,6.33,0.25,0
31123,14.25,0.57,0
31125,9.14,0.37,0
31127,4.5,0.18,0
31129,11.25,0.45,0
31131,11.0,0.44,0
31133,10.5,0.42,0
31135,3.5,0.14,0
31137,14.5,0.58,0
31139,6.5,0.26,0
31141,4.0,0.16,0
31143,0.0,0.0,0
31145,3.75,0.15,0
31147,9.5,0.38,0
31149,6.75,0.27,0
31151,12.0,0.48,0
31155,0.55,0.02,0
31157,7.5,0.3,0
31161,3.07,0.12,0
31163,9.0,0.36,0
31165,1.75,0.07,0
31167,4.0,0.16,0
31169,12.0,0.48,0
31171,8.0,0.32,0
31173,13.88,0.56,0
31175,1.33,0.05,0
31177,4.0,0.16,0
31179,0.8,0.03,0
31181,7.0,0.28,0
31183,1.67,0.07,0
31185,13.0,0.52,0
32001,10.29,0.41,0
32003,8.55,0.34,0
32005,13.18,0.53,0
32007,11.52,0.46,0
32009,2.67,0.11,0
32011,11.67,0.47,0
32013,13.43,0.54,0
32015,15.17,0.61,1
32017,16.0,0.64,1
32019,7.37,0.29,0
32021,15.8,0.63,1
32023,9.42,0.38,0
32027,12.43,0.5,0
32029,19.0,0.76,1
32031,13.37,0.53,0
32033,7.91,0.32,0
32510,12.46,0.5,0
33001,8.0,0.32,0
33003,7.9,0.32,0
33005,9.65,0.39,0
33007,3.45,0.14,0
33009,8.09,0.32,0
33011,2.06,0.08,0
33013,8.5,0.34,0
33015,2.57,0.1,0
33017,6.4,0.26,0
33019,10.1,0.4,0
34001,0.2,0.01,0
34005,6.8,0.27,0
34007,1.06,0.04,0
34009,10.08,0.4,0
34011,5.67,0.23,0
34013,6.42,0.26,0
34017,0.36,0.01,0
34019,7.5,0.3,0
34021,1.04,0.04,0
34023,1.62,0.06,0
34025,1.0,0.04,0
34027,6.0,0.24,0
34029,6.2,0.25,0
34031,0.42,0.02,0
34033,3.0,0.12,0
34035,12.0,0.48,0
34037,0.0,0.0,0
34039,0.66,0.03,0
34041,0.82,0.03,0
35001,7.32,0.29,0
35003,17.0,0.68,1
35005,5.17,0.21,0
35006,19.2,0.77,1
35007,6.17,0.25,0
35009,18.0,0.72,1
35011,15.67,0.63,1
35013,14.24,0.57,0
35015,11.0,0.44,0
35017,9.0,0.36,0
35019,16.33,0.65,1
35021,4.0,0.16,0
35023,17.5,0.7,1
35025,9.0,0.36,0
35027,7.29,0.29,0
35029,11.0,0.44,0
35031,13.17,0.53,0
35033,14.0,0.56,0
35035,7.6,0.3,0
35037,14.0,0.56,0
35039,14.29,0.57,0
35041,14.4,0.58,0
35043,17.1,0.68,1
35045,13.88,0.56,0
35047,14.6,0.58,0
35049,15.63,0.63,1
35051,14.5,0.58,0
35053,5.14,0.21,0
35055,8.43,0.34,0
35057,18.0,0.72,1
35059,14.5,0.58,0
35061,15.0,0.6,1
36001,1.91,0.08,0
36003,2.21,0.09,0
36005,10.01,0.4,0
36007,9.39,0.38,0
36009,7.15,0.29,0
36011,8.53,0.34,0
36013,4.05,0.16,0
36015,10.0,0.4,0
36017,2.35,0.09,0
36019,3.29,0.13,0
36021,6.0,0.24,0
36023,7.93,0.32,0
36025,9.27,0.37,0
36027,0.75,0.03,0
36029,13.31,0.53,0
36031,6.98,0.28,0
36033,8.66,0.35,0
36035,6.33,0.25,0
36037,5.43,0.22,0
36039,2.71,0.11,0
36041,9.25,0.37,0
36043,1.63,0.07,0
36045,11.89,0.48,0
36047,11.97,0.48,0
36049,9.67,0.39,0
36051,2.25,0.09,0
36053,5.74,0.23,0
36055,13.05,0.52,0
36057,2.5,0.1,0
36059,12.0,0.48,0
36061,7.63,0.31,0
36063,14.86,0.59,0
36065,9.97,0.4,0
36067,16.53,0.66,1
36069,7.48,0.3,0
36071,4.64,0.19,0
36073,3.1,0.12,0
36075,8.84,0.35,0
36077,9.27,0.37,0
36079,21.0,0.84,1
36081,12.62,0.5,0
36083,0.0,0.0,0
36085,15.62,0.62,1
36087,10.95,0.44,0
36089,7.06,0.28,0
36091,0.0,0.0,0
36093,15.0,0.6,1
36095,2.56,0.1,0
36097,10.33,0.41,0
36099,7.25,0.29,0
36101,13.11,0.52,0
36103,3.0,0.12,0
36105,9.06,0.36,0
36107,3.75,0.15,0
36109,8.0,0.32,0
36111,3.5,0.14,0
36113,6.16,0.25,0
36115,3.43,0.14,0
36117,13.56,0.54,0
36119,8.25,0.33,0
36121,0.65,0.03,0
36123,7.44,0.3,0
37001,9.0,0.36,0
37003,9.25,0.37,0
37005,11.33,0.45,0
37007,16.6,0.66,1
37009,17.0,0.68,1
37011,8.67,0.35,0
37013,12.33,0.49,0
37015,12.83,0.51,0
37017,19.0,0.76,1
37019,16.54,0.66,1
37021,3.58,0.14,0
37023,14.33,0.57,0
37025,16.03,0.64,1
37027,4.18,0.17,0
37029,7.5,0.3,0
37031,6.37,0.25,0
37033,10.8,0.43,0
37035,9.33,0.37,0
37037,8.62,0.34,0
37039,10.22,0.41,0
37041,20.5,0.82,1
37043,15.0,0.6,1
37045,13.0,0.52,0
37047,11.33,0.45,0
37049,12.0,0.48,0
37051,15.76,0.63,1
37053,15.0,0.6,1
37055,3.67,0.15,0
37057,17.0,0.68,1
37059,12.0,0.48,0
37061,18.0,0.72,1
37063,2.14,0.09,0
37065,17.4,0.7,1
37067,20.58,0.82,1
37069,9.0,0.36,0
37071,11.25,0.45,0
37073,18.0,0.72,1
37075,14.4,0.58,0
37077,9.62,0.38,0
37079,9.8,0.39,0
37081,16.03,0.64,1
37083,5.71,0.23,0
37085,4.83,0.19,0
37087,12.67,0.51,0
37089,9.03,0.36,0
37091,13.5,0.54,0
37093,13.5,0.54,0
37095,10.3,0.41,0
37097,9.5,0.38,0
37099,14.17,0.57,0
37101,9.36,0.37,0
37103,9.0,0.36,0
37105,4.57,0.18,0
37107,6.44,0.26,0
37109,14.5,0.58,0
37111,12.15,0.49,0
37113,3.5,0.14,0
37115,11.75,0.47,0
37117,17.0,0.68,1
37119,16.13,0.65,1
37121,7.8,0.31,0
37123,17.0,0.68,1
37127,11.8,0.47,0
37129,3.93,0.16,0
37131,11.67,0.47,0
37133,1.95,0.08,0
37135,2.25,0.09,0
37137,14.86,0.59,0
37139,13.0,0.52,0
37141,4.11,0.16,0
37143,17.0,0.68,1
37145,13.0,0.52,0
37147,19.0,0.76,1
37149,8.5,0.34,0
37151,11.4,0.46,0
37153,11.5,0.46,0
37155,4.58,0.18,0
37157,9.0,0.36,0
37159,16.0,0.64,1
37161,15.2,0.61,1
37163,7.0,0.28,0
37165,17.89,0.72,1
37167,13.67,0.55,0
37169,3.12,0.12,0
37171,3.78,0.15,0
37173,18.82,0.75,1
37175,5.33,0.21,0
37177,16.0,0.64,1
37179,10.86,0.43,0
37181,18.5,0.74,1
37183,15.95,0.64,1
37185,3.11,0.12,0
37187,20.0,0.8,1
37189,17.0,0.68,1
37191,10.25,0.41,0
37193,11.25,0.45,0
37195,7.67,0.31,0
37197,1.29,0.05,0
37199,7.62,0.3,0
38001,14.32,0.57,0
38003,11.0,0.44,0
38005,16.79,0.67,1
38007,7.0,0.28,0
38009,12.78,0.51,0
38011,1.75,0.07,0
38013,1.17,0.05,0
38015,3.0,0.12,0
38017,21.0,0.84,1
38019,16.5,0.66,1
38021,0.23,0.01,0
38023,12.5,0.5,0
38025,14.0,0.56,0
38027,13.95,0.56,0
38029,12.75,0.51,0
38031,14.0,0.56,0
38033,12.0,0.48,0
38035,10.35,0.41,0
38037,13.5,0.54,0
38039,9.33,0.37,0
38041,13.0,0.52,0
38043,1.42,0.06,0
38045,0.95,0.04,0
38047,13.67,0.55,0
38049,11.0,0.44,0
38051,11.0,0.44,0
38053,16.0,0.64,1
38055,14.5,0.58,0
38057,9.29,0.37,0
38059,12.93,0.52,0
38061,9.75,0.39,0
38063,2.17,0.09,0
38065,10.0,0.4,0
38067,1.45,0.06,0
38069,3.38,0.14,0
38071,6.78,0.27,0
38073,14.0,0.56,0
38075,10.46,0.42,0
38077,13.27,0.53,0
38079,14.0,0.56,0
38081,15.0,0.6,1
38083,9.0,0.36,0
38085,21.75,0.87,1
38087,0.27,0.01,0
38089,8.17,0.33,0
38091,6.44,0.26,0
38093,5.69,0.23,0
38095,15.5,0.62,1
38097,10.57,0.42,0
38099,1.1,0.04,0
38101,14.1,0.56,0
38103,1.0,0.04,0
38105,6.51,0.26,0
39001,10.33,0.41,0
39003,14.71,0.59,0
39005,10.24,0.41,0
39007,7.74,0.31,0
39009,8.0,0.32,0
39011,6.0,0.24,0
39013,11.5,0.46,0
39015,10.0,0.4,0
39017,11.06,0.44,0
39019,11.5,0.46,0
39021,12.0,0.48,0
39023,14.18,0.57,0
39025,3.74,0.15,0
39027,4.67,0.19,0
39029,1.45,0.06,0
39031,16.0,0.64,1
39033,8.0,0.32,0
39035,13.23,0.53,0
39037,7.67,0.31,0
39039,6.25,0.25,0
39041,16.0,0.64,1
39043,17.5,0.7,1
39045,12.67,0.51,0
39047,2.91,0.12,0
39049,14.63,0.59,0
39053,15.0,0.6,1
39055,0.0,0.0,0
39057,10.65,0.43,0
39059,5.63,0.23,0
39061,17.97,0.72,1
39063,10.07,0.4,0
39065,11.0,0.44,0
39067,4.66,0.19,0
39069,0.0,0.0,0
39071,10.44,0.42,0
39073,8.75,0.35,0
39075,9.0,0.36,0
39077,3.94,0.16,0
39079,15.5,0.62,1
39081,2.5,0.1,0
39083,13.33,0.53,0
39085,13.47,0.54,0
39087,10.6,0.42,0
39089,11.5,0.46,0
39091,13.0,0.52,0
39093,16.02,0.64,1
39095,12.98,0.52,0
39097,7.67,0.31,0
39099,15.15,0.61,1
39101,11.5,0.46,0
39103,13.25,0.53,0
39105,9.0,0.36,0
39107,7.0,0.28,0
39109,15.0,0.6,1
39111,8.2,0.33,0
39113,13.57,0.54,0
39115,15.33,0.61,1
39117,10.0,0.4,0
39119,11.0,0.44,0
39121,11.0,0.44,0
39123,10.0,0.4,0
39125,9.75,0.39,0
39127,9.0,0.36,0
39129,6.4,0.26,0
39131,11.33,0.45,0
39133,15.69,0.63,1
39135,10.0,0.4,0
39137,2.33,0.09,0
39139,1.09,0.04,0
39141,5.67,0.23,0
39143,7.75,0.31,0
39145,14.2,0.57,0
39147,6.08,0.24,0
39151,10.68,0.43,0
39153,16.67,0.67,1
39155,11.27,0.45,0
39157,9.7,0.39,0
39159,3.0,0.12,0
39161,12.0,0.48,0
39163,16.5,0.66,1
39165,10.3,0.41,0
39167,15.3,0.61,1
39169,15.0,0.6,1
39171,12.67,0.51,0
39173,7.7,0.31,0
40001,13.25,0.53,0
40003,10.0,0.4,0
40005,12.6,0.5,0
40007,9.75,0.39,0
40009,13.75,0.55,0
40011,3.44,0.14,0
40013,11.71,0.47,0
40015,14.25,0.57,0
40017,14.2,0.57,0
40019,11.32,0.45,0
40021,16.82,0.67,1
40023,12.0,0.48,0
40025,7.33,0.29,0
40027,7.2,0.29,0
40029,17.0,0.68,1
40031,14.17,0.57,0
40033,7.67,0.31,0
40035,17.0,0.68,1
40037,11.0,0.44,0
40039,6.25,0.25,0
40041,8.0,0.32,0
40043,7.5,0.3,0
40045,11.33,0.45,0
40047,9.0,0.36,0
40049,13.75,0.55,0
40051,16.0,0.64,1
40053,13.25,0.53,0
40055,10.33,0.41,0
40057,8.0,0.32,0
40059,10.0,0.4,0
40061,13.5,0.54,0
40063,15.29,0.61,1
40065,7.5,0.3,0
40067,14.5,0.58,0
40069,13.33,0.53,0
40071,6.27,0.25,0
40073,14.5,0.58,0
40075,8.0,0.32,0
40077,17.67,0.71,1
40079,9.0,0.36,0
40081,15.23,0.61,1
40083,14.38,0.57,0
40085,16.0,0.64,1
40087,10.25,0.41,0
40089,11.25,0.45,0
40091,15.4,0.62,1
40093,14.0,0.56,0
40095,8.5,0.34,0
40097,11.0,0.44,0
40099,12.25,0.49,0
40101,12.5,0.5,0
40103,15.0,0.6,1
40105,3.4,0.14,0
40107,15.25,0.61,1
40109,14.45,0.58,0
40111,15.0,0.6,1
40113,13.0,0.52,0
40115,14.0,0.56,0
40117,12.75,0.51,0
40119,12.0,0.48,0
40121,11.12,0.44,0
40123,8.0,0.32,0
40125,11.5,0.46,0
40127,7.56,0.3,0
40129,5.0,0.2,0
40131,9.33,0.37,0
40133,7.71,0.31,0
40135,18.0,0.72,1
40137,9.0,0.36,0
40139,12.0,0.48,0
40141,8.5,0.34,0
40143,10.75,0.43,0
40145,15.33,0.61,1
40147,15.17,0.61,1
40149,2.43,0.1,0
40151,3.33,0.13,0
40153,4.67,0.19,0
41001,8.9,0.36,0
41003,7.71,0.31,0
41005,10.09,0.4,0
41007,11.65,0.47,0
41009,3.26,0.13,0
41011,13.43,0.54,0
41013,13.0,0.52,0
41015,1.78,0.07,0
41017,12.86,0.51,0
41019,11.22,0.45,0
41021,12.0,0.48,0
41023,6.29,0.25,0
41025,5.82,0.23,0
41027,13.75,0.55,0
41029,5.93,0.24,0
41031,5.64,0.23,0
41033,9.52,0.38,0
41035,4.06,0.16,0
41037,14.6,0.58,0
41039,8.74,0.35,0
41041,12.93,0.52,0
41043,4.72,0.19,0
41045,6.0,0.24,0
41047,7.38,0.3,0
41049,9.1,0.36,0
41051,6.62,0.26,0
41053,7.0,0.28,0
41055,7.8,0.31,0
41057,9.33,0.37,0
41059,12.44,0.5,0
41061,8.33,0.33,0
41063,7.83,0.31,0
41065,8.36,0.33,0
41067,3.57,0.14,0
41069,7.4,0.3,0
41071,8.62,0.34,0
42001,0.0,0.0,0
42003,8.65,0.35,0
42005,7.92,0.32,0
42007,2.5,0.1,0
42009,10.81,0.43,0
42011,16.17,0.65,1
42013,8.89,0.36,0
42015,4.49,0.18,0
42019,6.63,0.27,0
42021,4.44,0.18,0
42023,10.67,0.43,0
42025,2.14,0.09,0
42027,3.73,0.15,0
42029,1.45,0.06,0
42031,7.5,0.3,0
42033,10.32,0.41,0
42035,5.64,0.23,0
42037,1.76,0.07,0
42039,5.49,0.22,0
42041,8.75,0.35,0
42043,1.69,0.07,0
42045,10.59,0.42,0
42047,6.92,0.28,0
42049,4.24,0.17,0
42051,0.73,0.03,0
42053,8.48,0.34,0
42055,2.62,0.1,0
42057,6.33,0.25,0
42059,2.21,0.09,0
42061,4.71,0.19,0
42063,1.57,0.06,0
42065,0.67,0.03,0
42067,0.47,0.02,0
42069,0.95,0.04,0
42071,4.1,0.16,0
42073,9.06,0.36,0
42075,0.0,0.0,0
42077,8.5,0.34,0
42079,0.24,0.01,0
42081,2.34,0.09,0
42083,6.84,0.27,0
42085,7.6,0.3,0
42087,2.88,0.12,0
42089,0.0,0.0,0
42091,3.0,0.12,0
42093,0.0,0.0,0
42095,0.0,0.0,0
42097,2.69,0.11,0
42099,0.0,0.0,0
42101,0.8,0.03,0
42103,4.55,0.18,0
42105,6.65,0.27,0
42107,1.57,0.06,0
42109,0.0,0.0,0
42111,6.92,0.28,0
42113,8.53,0.34,0
42115,7.78,0.31,0
42117,6.41,0.26,0
42119,6.0,0.24,0
42121,9.9,0.4,0
42123,9.53,0.38,0
42125,4.91,0.2,0
42127,2.89,0.12,0
42129,4.89,0.2,0
42131,0.0,0.0,0
42133,0.12,0.0,0
44001,0.0,0.0,0
44003,8.5,0.34,0
44005,0.92,0.04,0
44007,2.22,0.09,0
44009,3.28,0.13,0
45001,5.88,0.24,0
45003,8.25,0.33,0
45005,13.75,0.55,0
45007,3.0,0.12,0
45009,6.64,0.27,0
45011,16.0,0.64,1
45013,13.0,0.52,0
45015,5.67,0.23,0
45017,17.33,0.69,1
45019,2.76,0.11,0
45021,15.67,0.63,1
45023,7.22,0.29,0
45025,12.3,0.49,0
45027,15.33,0.61,1
45029,7.27,0.29,0
45031,8.33,0.33,0
45033,18.5,0.74,1
45035,6.17,0.25,0
45037,8.57,0.34,0
45039,11.67,0.47,0
45041,4.68,0.19,0
45043,7.5,0.3,0
45045,3.61,0.14,0
45047,7.6,0.3,0
45049,16.43,0.66,1
45051,5.69,0.23,0
45053,9.29,0.37,0
45055,4.0,0.16,0
45057,9.0,0.36,0
45059,10.67,0.43,0
45061,21.0,0.84,1
45063,8.25,0.33,0
45065,15.2,0.61,1
45067,10.2,0.41,0
45069,17.5,0.7,1
45071,9.0,0.36,0
45073,14.0,0.56,0
45075,4.33,0.17,0
45077,1.0,0.04,0
45079,1.03,0.04,0
45081,11.25,0.45,0
45083,4.5,0.18,0
45085,4.5,0.18,0
45087,8.71,0.35,0
45089,19.75,0.79,1
45091,8.15,0.33,0
46003,10.46,0.42,0
46005,16.0,0.64,1
46007,18.0,0.72,1
46009,11.43,0.46,0
46011,2.5,0.1,0
46013,5.44,0.22,0
46015,7.0,0.28,0
46017,12.67,0.51,0
46019,12.4,0.5,0
46021,13.0,0.52,0
46023,3.46,0.14,0
46025,16.0,0.64,1
46027,2.06,0.08,0
46029,10.5,0.42,0
46031,9.41,0.38,0
46033,3.55,0.14,0
46035,9.33,0.37,0
46037,12.0,0.48,0
46039,1.62,0.06,0
46041,9.72,0.39,0
46043,7.65,0.31,0
46045,0.88,0.04,0
46047,11.0,0.44,0
46049,11.2,0.45,0
46051,0.0,0.0,0
46053,10.71,0.43,0
46055,5.67,0.23,0
46057,13.0,0.52,0
46059,7.67,0.31,0
46061,8.57,0.34,0
46063,9.5,0.38,0
46065,11.2,0.45,0
46067,15.0,0.6,1
46069,1.12,0.04,0
46071,3.57,0.14,0
46073,12.26,0.49,0
46075,10.0,0.4,0
46077,15.0,0.6,1
46081,16.0,0.64,1
46083,5.58,0.22,0
46085,17.5,0.7,1
46087,10.14,0.41,0
46089,3.38,0.14,0
46091,12.03,0.48,0
46093,8.38,0.34,0
46095,16.0,0.64,1
46097,15.0,0.6,1
46099,0.84,0.03,0
46101,1.58,0.06,0
46102,17.17,0.69,1
46103,7.92,0.32,0
46105,12.75,0.51,0
46107,1.36,0.05,0
46109,9.57,0.38,0
46111,11.42,0.46,0
46115,13.0,0.52,0
46117,10.0,0.4,0
46119,3.0,0.12,0
46121,20.33,0.81,1
46123,16.67,0.67,1
46125,14.0,0.56,0
46127,7.07,0.28,0
46129,4.73,0.19,0
46135,6.0,0.24,0
46137,6.14,0.25,0
47001,13.0,0.52,0
47003,11.5,0.46,0
47005,10.33,0.41,0
47007,13.0,0.52,0
47009,6.0,0.24,0
47011,1.56,0.06,0
47013,13.0,0.52,0
47015,17.0,0.68,1
47017,16.25,0.65,1
47019,7.5,0.3,0
47021,7.75,0.31,0
47023,13.83,0.55,0
47025,15.5,0.62,1
47027,6.67,0.27,0
47029,11.8,0.47,0
47031,14.0,0.56,0
47033,5.33,0.21,0
